invoice_no,invoice_date,period_from,period_to,category,charge_date,vendor,description,total_amount,share,your_cost
1883739,15/08/2025,29/05/2025,28/08/2025,Cleaning,05/08/2025,KC Janitorial Ltd,"Common Cleaning: 06/05/2025 - 05/08/2025",1586.22,1/35,45.33
1883739,15/08/2025,29/05/2025,28/08/2025,Electricity,31/01/2024,SSE Scottish Hydro - A/C 00000000,"Common electricity supply : 12/10/2023 - 31/01/2024",11444.43,1/35,326.98
1883739,15/08/2025,29/05/2025,28/08/2025,Electricity,01/06/2025,Ecotricity DD,"Common electricity supply 1: 15/03/2025 - 01/07/2025",1600.71,1/35,45.73
1883739,15/08/2025,29/05/2025,28/08/2025,Lift Maintenance,30/06/2025,Chess ICT Ltd,"Lift telephone charges: 01/03/2025 - 30/06/2025",184.23,1/35,5.28
1883739,15/08/2025,29/05/2025,28/08/2025,Life System,30/04/2025,PTM Security Solutions Ltd,"Sim card charge for the GSM door access system: 01/04/2025 - 30/04/2025",9.90,1/35,0.29
1883739,15/08/2025,29/05/2025,28/08/2025,Life System,23/05/2025,PTM Security Solutions Ltd,"Attended site and downloaded CCTV footage from mailbox camera",148.50,1/35,4.25
1883739,15/08/2025,29/05/2025,28/08/2025,Life System,31/05/2025,PTM Security Solutions Ltd,"Sim card charges for GSM door access system : 01/05/2025 - 31/05/2025",19.70,1/35,0.56
1883739,15/08/2025,29/05/2025,28/08/2025,Life System,13/06/2025,PTM Security Solutions Ltd,"Quarterly fire alarm service",94.56,1/35,2.70
1883739,15/08/2025,29/05/2025,28/08/2025,Life System,04/07/2025,VWS (UK) T/A Veolia Water Technologies,"Water testing & certification",570.00,1/35,16.28
1883739,15/08/2025,29/05/2025,28/08/2025,Life System,10/07/2025,ASD Electrical Contractors Ltd,"Emergency lighting repair",723.36,1/18,40.19
1883739,15/08/2025,29/05/2025,28/08/2025,Life System,10/07/2025,ASD Electrical Contractors Ltd,"Emergency lighting repair",723.60,1/35,20.68
1883739,15/08/2025,29/05/2025,28/08/2025,Life System,31/07/2025,PTM Security Solutions Ltd,"Door entry SIM card charge: 26/06/2025 - 31/07/2025",22.90,1/35,0.66
1883739,15/08/2025,29/05/2025,28/08/2025,Repairs,31/08/2024,Ritchie Mackenzie & Co Ltd,"vecon drive at pump",1969.20,1/35,56.27
1883739,15/08/2025,29/05/2025,28/08/2025,Repairs,31/10/2024,Ritchie Mackenzie & Co Ltd,"Service checks of 1 x booster set",216.00,1/35,6.17
1883739,15/08/2025,29/05/2025,28/08/2025,Repairs,23/04/2025,PTM Security Solutions Ltd,"Attended site to re-fit fan control cabinet to the wall: 26/03/2025 - 23/04/2025",484.50,1/35,13.85
1883739,15/08/2025,29/05/2025,28/08/2025,Repairs,31/05/2025,Ritchie Mackenzie & Co Ltd,"Replace faulty ball valves",1378.52,1/35,39.38
1883739,15/08/2025,29/05/2025,28/08/2025,Repairs,01/06/2025,PTM Security Solutions Ltd,"Quarterly service and inspection car park garage shutter: 01/06/2025 - 30/09/2025",520.08,1/18,28.90
1883739,15/08/2025,29/05/2025,28/08/2025,Repairs,17/06/2025,PTM Security Solutions Ltd,"Attended site and removed snib from fire door. Dry riser door was detached from wall so attached timber batons to secure door",103.94,1/35,2.96
1883739,15/08/2025,29/05/2025,28/08/2025,Repairs,01/07/2025,PTM Security Solutions Ltd,"Attended site to program numbers as requested",36.00,1/35,1.03
1883739,15/08/2025,29/05/2025,28/08/2025,Management Fee,28/08/2025,Newton Property Management Ltd,"E-billing Discount: 29/08/2025 - 28/11/2025",-7.42,1/1,-7.42
1883739,15/08/2025,29/05/2025,28/08/2025,Management Fee,29/08/2025,Newton Property Management Ltd,"Management Fee: 29/08/2025 - 28/11/2025",80.28,1/1,80.28
